# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modified
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
UnetSharingTest.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
Indication\App.cs: modified
Indication\Package.appxmanifest: 6A6BD8CE010BBBE2BBFEDB77CA671427
Indication\project.json: 1D02BC64BAC0D041019673A1C4C51737
Indication\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Indication\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Indication\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Indication\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Indication\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Indication\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Indication\Properties\AssemblyInfo.cs: modified
Indication\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
sharingTest\App.cs: 273363D26055A4027B038F9061A8992C
sharingTest\Package.appxmanifest: 8E0B5D551D8267E63A05C6065F56E570
sharingTest\project.json: 1D02BC64BAC0D041019673A1C4C51737
sharingTest\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
sharingTest\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
sharingTest\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
sharingTest\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
sharingTest\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
sharingTest\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
sharingTest\Properties\AssemblyInfo.cs: 3723C09E29C55449F4B2D0097B8392CC
sharingTest\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
UnetSharingExample\App.cs: A275F3820670EEBA3B99899C1AA46589
UnetSharingExample\Package.appxmanifest: A373EC781063ADFB71D3F79A7314DF8E
UnetSharingExample\project.json: 1D02BC64BAC0D041019673A1C4C51737
UnetSharingExample\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
UnetSharingExample\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
UnetSharingExample\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
UnetSharingExample\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
UnetSharingExample\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
UnetSharingExample\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
UnetSharingExample\Properties\AssemblyInfo.cs: EF60C7C04BABA1DF7C63C4B33D5B0DA3
UnetSharingExample\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
UnetSharingTest\App.cs: 48B962638C2BE0F17A99F938D7581D26
UnetSharingTest\Package.appxmanifest: 64EC68DEFDBF431BC99613ED63BF61C1
UnetSharingTest\project.json: 1D02BC64BAC0D041019673A1C4C51737
UnetSharingTest\UnetSharingTest.csproj: 0BC02485EFA99074BFE2BB6120D1B6F4
UnetSharingTest\UnetSharingTest.csproj.user: modified
UnetSharingTest\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
UnetSharingTest\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
UnetSharingTest\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
UnetSharingTest\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
UnetSharingTest\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
UnetSharingTest\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
UnetSharingTest\bin\x86\Release\AppX\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
UnetSharingTest\bin\x86\Release\AppX\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
UnetSharingTest\bin\x86\Release\AppX\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
UnetSharingTest\bin\x86\Release\AppX\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
UnetSharingTest\bin\x86\Release\AppX\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
UnetSharingTest\bin\x86\Release\AppX\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
UnetSharingTest\bin\x86\Release\AppX\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
UnetSharingTest\Properties\AssemblyInfo.cs: 5B9B034A56D394EAEEDD93644ABD6083
UnetSharingTest\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
